const uint16_t LUTsin[360] = 
{
0 , 71 , 143 , 214 , 286 ,
357 , 429 , 501 , 572 , 644 ,
715 , 787 , 858 , 930 , 1001 ,
1073 , 1144 , 1215 , 1287 , 1358 ,
1429 , 1501 , 1572 , 1643 , 1714 ,
1786 , 1857 , 1928 , 1999 , 2070 ,
2141 , 2212 , 2283 , 2354 , 2425 ,
2495 , 2566 , 2637 , 2707 , 2778 ,
2848 , 2919 , 2989 , 3060 , 3130 ,
3200 , 3270 , 3341 , 3411 , 3481 ,
3550 , 3620 , 3690 , 3760 , 3829 ,
3899 , 3969 , 4038 , 4107 , 4177 ,
4246 , 4315 , 4384 , 4453 , 4522 ,
4590 , 4659 , 4728 , 4796 , 4865 ,
4933 , 5001 , 5069 , 5137 , 5205 ,
5273 , 5341 , 5408 , 5476 , 5543 ,
5611 , 5678 , 5745 , 5812 , 5879 ,
5946 , 6012 , 6079 , 6145 , 6211 ,
6278 , 6344 , 6410 , 6475 , 6541 ,
6607 , 6672 , 6738 , 6803 , 6868 ,
6933 , 6997 , 7062 , 7127 , 7191 ,
7255 , 7319 , 7383 , 7447 , 7511 ,
7574 , 7638 , 7701 , 7764 , 7827 ,
7890 , 7953 , 8015 , 8078 , 8140 ,
8202 , 8264 , 8325 , 8387 , 8448 ,
8510 , 8571 , 8632 , 8692 , 8753 ,
8814 , 8874 , 8934 , 8994 , 9054 ,
9113 , 9173 , 9232 , 9291 , 9350 ,
9408 , 9467 , 9525 , 9583 , 9641 ,
9699 , 9757 , 9814 , 9871 , 9928 ,
9985 , 10042 , 10098 , 10155 , 10211 ,
10267 , 10322 , 10378 , 10433 , 10488 ,
10543 , 10598 , 10652 , 10707 , 10761 ,
10815 , 10868 , 10922 , 10975 , 11028 ,
11081 , 11133 , 11186 , 11238 , 11290 ,
11342 , 11393 , 11445 , 11496 , 11547 ,
11597 , 11648 , 11698 , 11748 , 11798 ,
11847 , 11897 , 11946 , 11995 , 12043 ,
12092 , 12140 , 12188 , 12236 , 12283 ,
12330 , 12377 , 12424 , 12471 , 12517 ,
12563 , 12609 , 12655 , 12700 , 12745 ,
12790 , 12834 , 12879 , 12923 , 12967 ,
13011 , 13054 , 13097 , 13140 , 13183 ,
13225 , 13267 , 13309 , 13351 , 13392 ,
13433 , 13474 , 13514 , 13555 , 13595 ,
13635 , 13674 , 13714 , 13753 , 13791 ,
13830 , 13868 , 13906 , 13944 , 13981 ,
14018 , 14055 , 14092 , 14128 , 14165 ,
14200 , 14236 , 14271 , 14306 , 14341 ,
14375 , 14410 , 14444 , 14477 , 14511 ,
14544 , 14577 , 14609 , 14641 , 14673 ,
14705 , 14736 , 14768 , 14798 , 14829 ,
14859 , 14889 , 14919 , 14949 , 14978 ,
